bench, mem, temp, row_size, row_count, col_width, cycles
q2_new, r, c, 64, 43690, 1, 84516, 393848, 36, 2778, 1376, 787448
q2_new, r, h, 64, 43690, 1, 88486, 413023, 33, 2781, 126, 818128
q2_new, d, -, 64, 43690, 1, 147506, 653057, 792, 87616, 43763, 1175969
q2_new, r, c, 64, 43690, 1, 131391, 608683, 33, 2775, 1379, 1131184
q2_new, r, h, 64, 43690, 1, 132749, 608839, 47, 2757, 171, 1131435
q2_new, d, -, 64, 43690, 1, 147277, 653057, 806, 87646, 43752, 1175969
q2_new, r, c, 64, 43690, 1, 131526, 609339, 39, 2787, 1377, 1132232
q2_new, r, h, 64, 43690, 1, 135724, 609328, 49, 2802, 184, 1132217
q2_new, d, -, 64, 43690, 1, 147557, 653058, 933, 87892, 43768, 1175969
q2_new, r, c, 64, 43690, 1, 131519, 609273, 34, 2776, 1376, 1132128
q2_new, r, h, 64, 43690, 1, 131410, 609293, 93, 2769, 174, 1132160
q2_new, d, -, 64, 43690, 1, 150217, 653057, 816, 87660, 43752, 1175970
q2_new, r, c, 64, 43690, 1, 135204, 609328, 86, 2774, 1378, 1132218
q2_new, r, h, 64, 43690, 1, 131196, 609308, 37, 2775, 198, 1132184
q2_new, d, -, 64, 43690, 1, 147464, 653057, 809, 87649, 43765, 1175969
q2_new, r, c, 64, 43690, 1, 133252, 609363, 40, 2785, 1378, 1132273
q2_new, r, h, 64, 43690, 1, 131198, 609358, 42, 2786, 230, 1132264
q2_new, d, -, 64, 43690, 1, 147559, 653057, 810, 87649, 43778, 1175969
q2_new, r, c, 64, 43690, 1, 131527, 609313, 38, 2783, 1377, 1132192
q2_new, r, h, 64, 43690, 1, 131081, 609308, 37, 2774, 166, 1132184
q2_new, d, -, 64, 43690, 1, 149857, 653058, 815, 87664, 43762, 1175971
q2_new, r, c, 64, 43690, 1, 133855, 609304, 39, 2783, 1378, 1132178
q2_new, r, h, 64, 43690, 1, 131152, 609318, 34, 2777, 265, 1132200
q2_new, d, -, 64, 43690, 1, 147057, 653057, 800, 87637, 43743, 1175969
q2_new, r, c, 64, 43690, 1, 133605, 609323, 49, 2780, 1379, 1132209
q2_new, r, h, 64, 43690, 1, 131141, 609333, 37, 2780, 243, 1132224
q2_new, d, -, 64, 43690, 1, 147428, 653057, 800, 87633, 43751, 1175969
q2_new, r, c, 64, 43690, 1, 131526, 609343, 34, 2777, 1377, 1132240
q2_new, r, h, 64, 43690, 1, 131084, 609343, 36, 2777, 173, 1132240
q2_new, d, -, 64, 43690, 1, 149708, 653057, 833, 87693, 43755, 1175970
q2_new, r, c, 64, 43690, 2, 151687, 608288, 252, 5537, 2748, 1217250
q2_new, r, h, 64, 43690, 2, 145240, 608288, 59, 5476, 787, 1217249
q2_new, d, -, 64, 43690, 2, 176089, 655392, 808, 87649, 43744, 1354465
q2_new, r, c, 64, 43690, 2, 146597, 611623, 55, 5507, 2744, 1223252
q2_new, r, h, 64, 43690, 2, 148146, 611628, 135, 5545, 738, 1223263
q2_new, d, -, 64, 43690, 2, 176060, 655392, 863, 87762, 43755, 1354465
q2_new, r, c, 64, 43690, 2, 146613, 611652, 60, 5519, 2744, 1223305
q2_new, r, h, 64, 43690, 2, 147773, 611653, 152, 5517, 630, 1223307
q2_new, d, -, 64, 43690, 2, 176210, 655392, 810, 87655, 43748, 1354465
q2_new, r, c, 64, 43690, 2, 146602, 611638, 58, 5513, 2741, 1223279
q2_new, r, h, 64, 43690, 2, 145962, 611643, 56, 5507, 632, 1223288
q2_new, d, -, 64, 43690, 2, 178800, 655392, 822, 87669, 43751, 1354466
q2_new, r, c, 64, 43690, 2, 148952, 611633, 61, 5519, 2743, 1223271
q2_new, r, h, 64, 43690, 2, 145971, 611638, 56, 5509, 643, 1223279
q2_new, d, -, 64, 43690, 2, 178271, 655393, 819, 87668, 43752, 1354467
q2_new, r, c, 64, 43690, 2, 148873, 611649, 66, 5519, 2743, 1223299
q2_new, r, h, 64, 43690, 2, 145896, 611648, 62, 5514, 633, 1223297
q2_new, d, -, 64, 43690, 2, 178714, 655393, 834, 87651, 43753, 1354467
q2_new, r, c, 64, 43690, 2, 146606, 611637, 60, 5517, 2744, 1223278
q2_new, r, h, 64, 43690, 2, 147611, 611638, 66, 5531, 668, 1223280
q2_new, d, -, 64, 43690, 2, 176143, 655392, 814, 87657, 43753, 1354465
q2_new, r, c, 64, 43690, 2, 146606, 611633, 50, 5495, 2742, 1223270
q2_new, r, h, 64, 43690, 2, 145904, 611628, 56, 5493, 573, 1223261
q2_new, d, -, 64, 43690, 2, 177834, 655392, 819, 87663, 43748, 1354468
q2_new, r, c, 64, 43690, 2, 149000, 611648, 67, 5530, 2744, 1223300
q2_new, r, h, 64, 43690, 2, 145901, 611653, 60, 5443, 708, 1223306
q2_new, d, -, 64, 43690, 2, 178164, 655392, 817, 87663, 43763, 1354466
q2_new, r, c, 64, 43690, 2, 148677, 611643, 61, 5518, 2744, 1223291
q2_new, r, h, 64, 43690, 2, 145891, 611643, 60, 5502, 772, 1223288
q2_new, d, -, 64, 43690, 2, 176136, 655392, 805, 87644, 43745, 1354465
q2_new, r, c, 64, 43690, 4, 148775, 607572, 116, 11005, 5477, 1215962
q2_new, r, h, 64, 43690, 4, 145705, 607572, 105, 10961, 2215, 1215961
q2_new, d, -, 64, 43690, 4, 176199, 655392, 808, 87650, 43744, 1354465
q2_new, r, c, 64, 43690, 4, 147492, 611492, 96, 10966, 5476, 1223017
q2_new, r, h, 64, 43690, 4, 148690, 611493, 131, 11003, 2421, 1223019
q2_new, d, -, 64, 43690, 4, 176018, 655392, 809, 87650, 43768, 1354465
q2_new, r, c, 64, 43690, 4, 147540, 611693, 109, 11001, 5475, 1223378
q2_new, r, h, 64, 43690, 4, 146469, 611693, 103, 10978, 2072, 1223378
q2_new, d, -, 64, 43690, 4, 235306, 655392, 5791, 87795, 43772, 1354467
q2_new, r, c, 64, 43690, 4, 147530, 611693, 103, 10980, 5474, 1223378
q2_new, r, h, 64, 43690, 4, 146304, 611693, 103, 10972, 2068, 1223378
q2_new, d, -, 64, 43690, 4, 178339, 655393, 818, 87667, 43750, 1354467
q2_new, r, c, 64, 43690, 4, 149414, 611692, 114, 10998, 5476, 1223378
q2_new, r, h, 64, 43690, 4, 146532, 611693, 117, 11007, 2241, 1223378
q2_new, d, -, 64, 43690, 4, 178300, 655393, 914, 87854, 43776, 1354467
q2_new, r, c, 64, 43690, 4, 150215, 611693, 128, 11004, 5475, 1223379
q2_new, r, h, 64, 43690, 4, 146433, 611693, 104, 10979, 2174, 1223378
q2_new, d, -, 64, 43690, 4, 178391, 655392, 812, 87653, 43758, 1354466
q2_new, r, c, 64, 43690, 4, 149859, 611693, 106, 10984, 5474, 1223380
q2_new, r, h, 64, 43690, 4, 146303, 611693, 105, 10978, 2390, 1223378
q2_new, d, -, 64, 43690, 4, 178416, 655393, 815, 87666, 43764, 1354467
q2_new, r, c, 64, 43690, 4, 152299, 611694, 126, 11024, 5474, 1223381
q2_new, r, h, 64, 43690, 4, 146309, 611693, 111, 10991, 1727, 1223378
q2_new, d, -, 64, 43690, 4, 179025, 655392, 924, 87820, 43769, 1354466
q2_new, r, c, 64, 43690, 4, 147547, 611693, 108, 10988, 5476, 1223378
q2_new, r, h, 64, 43690, 4, 146317, 611693, 103, 10977, 1695, 1223378
q2_new, d, -, 64, 43690, 4, 182439, 655392, 814, 87667, 43789, 1354468
q2_new, r, c, 64, 43690, 4, 156225, 611694, 281, 11020, 5479, 1223380
q2_new, r, h, 64, 43690, 4, 146434, 611693, 104, 10938, 1513, 1223378
q2_new, d, -, 64, 43690, 4, 179227, 655392, 859, 87665, 43770, 1354466
q2_new, r, c, 64, 43690, 8, 148945, 609232, 196, 21925, 10937, 1218949
q2_new, r, h, 64, 43690, 8, 153921, 609232, 242, 21954, 6561, 1218951
q2_new, d, -, 64, 43690, 8, 176048, 655393, 811, 87653, 43787, 1354466
q2_new, r, c, 64, 43690, 8, 152544, 611612, 210, 21933, 10935, 1223234
q2_new, r, h, 64, 43690, 8, 148020, 611612, 198, 21919, 6257, 1223233
q2_new, d, -, 64, 43690, 8, 178945, 655393, 817, 87665, 43781, 1354468
q2_new, r, c, 64, 43690, 8, 149421, 611692, 192, 21910, 10937, 1223377
q2_new, r, h, 64, 43690, 8, 149799, 611692, 204, 21930, 5930, 1223378
q2_new, d, -, 64, 43690, 8, 176175, 655393, 805, 87643, 43786, 1354466
q2_new, r, c, 64, 43690, 8, 151713, 611692, 222, 21967, 10939, 1223378
q2_new, r, h, 64, 43690, 8, 148201, 611692, 197, 21924, 6383, 1223377
q2_new, d, -, 64, 43690, 8, 176040, 655393, 806, 87647, 43771, 1354466
q2_new, r, c, 64, 43690, 8, 149440, 611692, 189, 21903, 10938, 1223377
q2_new, r, h, 64, 43690, 8, 147891, 611692, 194, 21910, 5615, 1223377
q2_new, d, -, 64, 43690, 8, 178382, 655394, 841, 87687, 43777, 1354468
q2_new, r, c, 64, 43690, 8, 151928, 611692, 204, 21932, 10937, 1223378
q2_new, r, h, 64, 43690, 8, 148250, 611692, 230, 21966, 6372, 1223377
q2_new, d, -, 64, 43690, 8, 176137, 655393, 869, 87773, 43773, 1354466
q2_new, r, c, 64, 43690, 8, 149515, 611692, 209, 21942, 10944, 1223377
q2_new, r, h, 64, 43690, 8, 147646, 611692, 192, 21908, 6004, 1223377
q2_new, d, -, 64, 43690, 8, 178244, 655393, 814, 87657, 43772, 1354467
q2_new, r, c, 64, 43690, 8, 149406, 611692, 191, 21905, 10937, 1223377
q2_new, r, h, 64, 43690, 8, 148295, 611692, 194, 21878, 6260, 1223377
q2_new, d, -, 64, 43690, 8, 260000, 655393, 8105, 87859, 43786, 1354468
q2_new, r, c, 64, 43690, 8, 151455, 611692, 193, 21912, 10935, 1223378
q2_new, r, h, 64, 43690, 8, 147867, 611692, 198, 21880, 5965, 1223377
q2_new, d, -, 64, 43690, 8, 176174, 655393, 806, 87648, 43784, 1354466
q2_new, r, c, 64, 43690, 8, 149412, 611692, 198, 21920, 10935, 1223377
q2_new, r, h, 64, 43690, 8, 148059, 611692, 201, 21922, 5664, 1223377
q2_new, d, -, 64, 43690, 8, 178798, 655394, 817, 87667, 43788, 1354468
q2_new, r, c, 64, 43690, 16, 152607, 611707, 407, 43832, 21862, 1157865
q2_new, r, h, 64, 43690, 16, 160366, 687690, 431, 43870, 20231, 1214851
q2_new, d, -, 64, 43690, 16, 182768, 742773, 880, 87786, 43791, 1354467
q2_new, r, c, 64, 43690, 16, 161234, 697498, 375, 43777, 21864, 1222207
q2_new, r, h, 64, 43690, 16, 164801, 698818, 473, 43858, 19911, 1223198
q2_new, d, -, 64, 43690, 16, 180372, 742773, 804, 87640, 43781, 1354466
q2_new, r, c, 64, 43690, 16, 161323, 699082, 368, 43764, 21860, 1223395
q2_new, r, h, 64, 43690, 16, 161264, 699082, 412, 43851, 20170, 1223395
q2_new, d, -, 64, 43690, 16, 306953, 742772, 12144, 88065, 43784, 1354467
q2_new, r, c, 64, 43690, 16, 161428, 699082, 380, 43792, 21870, 1223395
q2_new, r, h, 64, 43690, 16, 163290, 699082, 414, 43839, 20007, 1223397
q2_new, d, -, 64, 43690, 16, 180206, 742772, 805, 87647, 43778, 1354465
q2_new, r, c, 64, 43690, 16, 161387, 699082, 364, 43759, 21866, 1223395
q2_new, r, h, 64, 43690, 16, 161247, 699083, 408, 43840, 20756, 1223395
q2_new, d, -, 64, 43690, 16, 292591, 742772, 10966, 87973, 43789, 1354467
q2_new, r, c, 64, 43690, 16, 161429, 699082, 424, 43879, 21869, 1223395
q2_new, r, h, 64, 43690, 16, 161245, 699082, 455, 43932, 19822, 1223395
q2_new, d, -, 64, 43690, 16, 182795, 742774, 880, 87794, 43776, 1354468
q2_new, r, c, 64, 43690, 16, 163914, 699083, 389, 43809, 21876, 1223397
q2_new, r, h, 64, 43690, 16, 161166, 699082, 403, 43779, 20788, 1223395
q2_new, d, -, 64, 43690, 16, 182713, 742773, 813, 87658, 43781, 1354468
q2_new, r, c, 64, 43690, 16, 161348, 699082, 380, 43789, 21861, 1223395
q2_new, r, h, 64, 43690, 16, 163756, 699082, 446, 43913, 20707, 1223397
q2_new, d, -, 64, 43690, 16, 180264, 742772, 862, 87754, 43769, 1354465
q2_new, r, c, 64, 43690, 16, 161385, 699082, 404, 43835, 21861, 1223395
q2_new, r, h, 64, 43690, 16, 161031, 699082, 393, 43806, 20574, 1223395
q2_new, d, -, 64, 43690, 16, 183036, 742773, 840, 87658, 43790, 1354467
q2_new, r, c, 64, 43690, 16, 164005, 699082, 393, 43816, 21872, 1223398
q2_new, r, h, 64, 43690, 16, 161117, 699082, 407, 43815, 20404, 1223395
q2_new, d, -, 64, 43690, 16, 183322, 742772, 817, 87669, 43770, 1354466
